# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8080
Disallow: /prestashop_1.7.2/app/
Disallow: /prestashop_1.7.2/cache/
Disallow: /prestashop_1.7.2/classes/
Disallow: /prestashop_1.7.2/config/
Disallow: /prestashop_1.7.2/controllers/
Disallow: /prestashop_1.7.2/download/
Disallow: /prestashop_1.7.2/js/
Disallow: /prestashop_1.7.2/localization/
Disallow: /prestashop_1.7.2/log/
Disallow: /prestashop_1.7.2/mails/
Disallow: /prestashop_1.7.2/modules/
Disallow: /prestashop_1.7.2/override/
Disallow: /prestashop_1.7.2/pdf/
Disallow: /prestashop_1.7.2/src/
Disallow: /prestashop_1.7.2/tools/
Disallow: /prestashop_1.7.2/translations/
Disallow: /prestashop_1.7.2/upload/
Disallow: /prestashop_1.7.2/var/
Disallow: /prestashop_1.7.2/vendor/
Disallow: /prestashop_1.7.2/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /ru/app/
Disallow: /ru/cache/
Disallow: /ru/classes/
Disallow: /ru/config/
Disallow: /ru/controllers/
Disallow: /ru/download/
Disallow: /ru/js/
Disallow: /ru/localization/
Disallow: /ru/log/
Disallow: /ru/mails/
Disallow: /ru/modules/
Disallow: /ru/override/
Disallow: /ru/pdf/
Disallow: /ru/src/
Disallow: /ru/tools/
Disallow: /ru/translations/
Disallow: /ru/upload/
Disallow: /ru/var/
Disallow: /ru/vendor/
Disallow: /ru/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*ru/password-recovery
Disallow: /*ru/address
Disallow: /*ru/addresses
Disallow: /*ru/login
Disallow: /*ru/cart
Disallow: /*ru/discount
Disallow: /*ru/order-history
Disallow: /*ru/identity
Disallow: /*ru/my-account
Disallow: /*ru/order-follow
Disallow: /*ru/credit-slip
Disallow: /*ru/order
Disallow: /*ru/search
Disallow: /*ru/guest-tracking
Disallow: /*ru/order-confirmation
